coupon_id,customer_id,coupon_value,generated_date,expiry_date,used_date,status
1,1001,5.0,2025-04-11,2025-06-10,,expired
2,1001,5.0,2025-08-02,2025-10-01,2025-08-22,used
3,1001,5.0,2025-08-23,2025-10-22,2025-10-22,used
4,1001,5.0,2025-11-20,2026-01-19,,active
5,1002,5.0,2025-03-13,2025-05-12,2025-03-19,used
6,1002,5.0,2025-03-20,2025-05-19,2025-04-29,used
7,1002,5.0,2025-07-17,2025-09-15,2025-08-11,used
8,1002,5.0,2025-08-12,2025-10-11,,expired
9,2001,5.0,2025-05-11,2025-07-10,2025-05-14,used
10,2001,5.0,2025-07-15,2025-09-13,,expired
11,1003,5.0,2025-03-30,2025-05-29,2025-04-10,used
12,1003,5.0,2025-04-11,2025-06-10,,expired
13,1003,5.0,2025-11-10,2026-01-09,,active
14,2002,5.0,2025-08-13,2025-10-12,2025-08-27,used
15,2002,5.0,2025-09-06,2025-11-05,2025-10-03,used
16,2002,5.0,2025-11-13,2026-01-12,,active
17,2003,5.0,2025-09-01,2025-10-31,2025-10-11,used
18,2003,5.0,2025-10-12,2025-12-11,2025-10-25,used
19,2003,5.0,2025-10-26,2025-12-25,2025-12-06,used
20,2004,5.0,2025-04-06,2025-06-05,2025-05-10,used
21,2004,5.0,2025-05-11,2025-07-10,,expired
22,1004,5.0,2025-07-04,2025-09-02,2025-08-06,used
23,1005,5.0,2025-02-01,2025-04-02,2025-02-06,used
24,1005,5.0,2025-03-27,2025-05-26,,expired
25,1005,5.0,2025-03-27,2025-05-26,,expired
26,1005,5.0,2025-08-31,2025-10-30,,expired
27,2005,5.0,2025-06-29,2025-08-28,2025-07-29,used
28,2005,5.0,2025-08-30,2025-10-29,,expired
29,1006,5.0,2025-07-03,2025-09-01,,expired
30,1006,5.0,2025-11-06,2026-01-05,,active
31,1007,5.0,2025-06-25,2025-08-24,2025-07-10,used
32,1007,5.0,2025-08-02,2025-10-01,,expired
33,2006,5.0,2025-07-16,2025-09-14,2025-07-17,used
34,2006,5.0,2025-12-01,2026-01-30,,active
35,2006,5.0,2025-12-01,2026-01-30,,active
36,2007,5.0,2025-05-29,2025-07-28,,expired
37,2007,5.0,2025-11-22,2026-01-21,,active
38,2007,5.0,2025-12-25,2026-02-23,,active
39,1008,5.0,2025-05-03,2025-07-02,,expired
40,1008,5.0,2025-07-04,2025-09-02,2025-07-15,used
41,1008,5.0,2025-10-21,2025-12-20,,expired
42,1009,5.0,2025-06-02,2025-08-01,2025-06-17,used
43,1009,5.0,2025-06-18,2025-08-17,2025-07-06,used
44,1009,5.0,2025-07-07,2025-09-05,2025-08-01,used
