transaction_id,customer_id,transaction_date,customer_birthdate,birthday_eligible,items_count,most_expensive_item,subtotal,coupon_used,coupon_deducted,birthday_discount_used,birthday_discount_deducted,total_amount
1,1001,2025-02-07,1971-02-14,0,3,47.41,108.49,0,0.0,0,0.0,108.49
2,1001,2025-03-08,1971-02-14,1,1,36.56,36.56,0,0.0,0,0.0,36.56
3,1001,2025-04-10,1971-02-14,0,3,38.47,89.04,0,0.0,0,0.0,89.04
4,1001,2025-08-01,1971-02-14,0,3,45.55,119.72,0,0.0,0,0.0,119.72
5,1001,2025-08-22,1971-02-14,0,3,85.83,151.9,1,5.0,0,0.0,146.9
6,1001,2025-10-22,1971-02-14,0,1,58.31,58.31,1,5.0,0,0.0,53.31
7,1001,2025-11-19,1971-02-14,0,3,37.13,95.16,0,0.0,0,0.0,95.16
8,1002,2025-02-11,1974-08-07,0,3,45.98,102.77,0,0.0,0,0.0,102.77
9,1002,2025-03-12,1974-08-07,0,2,80.86,123.7,0,0.0,0,0.0,123.7
10,1002,2025-03-19,1974-08-07,0,3,48.87,111.46,1,5.0,0,0.0,106.46
11,1002,2025-04-29,1974-08-07,0,2,47.95,85.94,1,5.0,0,0.0,80.94
12,1002,2025-07-16,1974-08-07,0,2,33.35,53.92,0,0.0,0,0.0,53.92
13,1002,2025-08-11,1974-08-07,1,3,66.01,173.19,1,5.0,0,0.0,168.19
14,1002,2025-12-22,1974-08-07,0,2,36.42,67.67,0,0.0,0,0.0,67.67
21,1003,2025-03-02,1971-03-11,0,2,16.76,29.87,0,0.0,0,0.0,29.87
22,1003,2025-03-27,1971-03-11,1,2,43.8,71.61,0,0.0,0,0.0,71.61
23,1003,2025-03-29,1971-03-11,1,3,46.1,124.88,0,0.0,0,0.0,124.88
24,1003,2025-04-10,1971-03-11,1,3,41.11,112.64,1,5.0,0,0.0,107.64
25,1003,2025-11-09,1971-03-11,0,2,58.81,75.16,0,0.0,0,0.0,75.16
26,1003,2025-11-09,1971-03-11,0,2,44.67,84.31,0,0.0,0,0.0,84.31
45,1004,2025-05-14,1986-02-07,0,1,14.5,14.5,0,0.0,0,0.0,14.5
46,1004,2025-06-25,1986-02-07,0,3,32.82,72.82,0,0.0,0,0.0,72.82
47,1004,2025-07-03,1986-02-07,0,1,93.62,93.62,0,0.0,0,0.0,93.62
48,1004,2025-08-06,1986-02-07,0,3,36.73,91.41,1,5.0,0,0.0,86.41
49,1005,2025-01-31,1990-08-11,0,3,79.11,157.18,0,0.0,0,0.0,157.18
50,1005,2025-02-06,1990-08-11,0,2,30.79,61.18,1,5.0,0,0.0,56.18
